"0","val2 <- c('Review Watershed for Sample Needs','probably cool')"
"0","pal2 <- colorFactor(c(""yellow"", ""gray""),levels=val2, ordered = T)"
"0"," "
"0","leaflet(BRRO_sites2) %>%"
"0","      addProviderTiles(providers$OpenStreetMap,group='Open Street Map')%>%"
"0","      addProviderTiles(providers$Esri.WorldImagery,group='Esri World Imagery')%>%"
"0","      addProviderTiles(providers$Stamen.TerrainBackground,group='Stamen Terrain Background')%>%"
"0","      addCircleMarkers(data=BRRO_sites2,~Longitude,~Latitude,radius=5,"
"0","                       color='black',fillOpacity=1,stroke=0,"
"0","                       group=""All Stations"",layerId=~Latitude,"
"0","                       popup=popupTable(BRRO_sites2,"
"0","                                        zcol=c(""FDT_STA_ID"",""Huc6_Vahu6"",""FDT_SPG_CODE"","
"0","                                               ""nObservations"",""yearsSampled"")))%>% hideGroup('All Stations')%>%"
"0","  addPolygons(data=HUCS, color = ~pal2(LarryReview),"
"0","                  layerId=~HUCS_EVJ@data$VAHUC6,"
"0","                  fill=0.1,stroke=0.2,group=""Watershed Query"", "
"0","              popup = popupTable(HUCS@data, zcol = c('VAHU6','VaName'))) %>%"
"0","  "
"0","  #addPolygons(data=HUCS_EVJ,color=~pal2(IR2020r),"
"0","  #                layerId=~HUCS_EVJ@data$VAHUC6,"
"0","  #                fill=0.1,stroke=0.2,group=""Watershed Query"") %>%#,"
"0","       "
"0","      addPolygons(data=HUCS,color='gray',fill=0.1,stroke=0.2,group=""All Watersheds"","
"0","                  popup=paste(sep='<br/>',"
"0","                              paste(""HUC6: "",HUCS@data$VAHU6,sep=""""),HUCS@data$VaName))%>%hideGroup('All Watersheds')%>%"
"0","      addLayersControl(baseGroups=c('Open Street Map','Esri World Imagery','Stamen Terrain Background'),"
"0","                       overlayGroups=c('All Stations','All Watersheds'),"
"0","                       options=layersControlOptions(collapsed=T),"
"0","                       position='topleft')%>%"
"0","      addMiniMap(tiles = providers$OpenStreetMap,toggleDisplay = TRUE)%>%"
"0","      mapview::addMouseCoordinates(style='basic')"
